laptop,portable_computer,personal_computer,digital_computer,computer,machine,device,instrumentality,unit,definite_quantity,measure,maneuver,operation,action,act,legal_document
internet,computer_network,network,system,instrumentality,unit,definite_quantity,measure,maneuver,operation,action,act,legal_document,document,writing,verbal_creation
homes,residence,address,code,written_communication,communication,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document
closing,motion,visual_communication,communication,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document,document,writing
digital,digital,digital,digital,digital,digital,digital,digital,digital,digital,digital,digital,digital,digital,digital,digital
divide,disagreement,conflict,group_action,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document,document,writing
Heard,perceive,understand,understand,understand,understand,understand,understand,understand,understand,understand,understand,understand,understand,understand,understand
Mayor,civil_authority,authority,control,power,quality,attribute,concept,idea,content,collection,group,abstraction,concept,idea,content
@LibbySchaaf,@LibbySchaaf,@LibbySchaaf,@LibbySchaaf,@LibbySchaaf,@LibbySchaaf,@LibbySchaaf,@LibbySchaaf,@LibbySchaaf,@LibbySchaaf,@LibbySchaaf,@LibbySchaaf,@LibbySchaaf,@LibbySchaaf,@LibbySchaaf,@LibbySchaaf
@OUSDNews\xe2\x80\x99,@OUSDNews\xe2\x80\x99,@OUSDNews\xe2\x80\x99,@OUSDNews\xe2\x80\x99,@OUSDNews\xe2\x80\x99,@OUSDNews\xe2\x80\x99,@OUSDNews\xe2\x80\x99,@OUSDNews\xe2\x80\x99,@OUSDNews\xe2\x80\x99,@OUSDNews\xe2\x80\x99,@OUSDNews\xe2\x80\x99,@OUSDNews\xe2\x80\x99,@OUSDNews\xe2\x80\x99,@OUSDNews\xe2\x80\x99,@OUSDNews\xe2\x80\x99,@OUSDNews\xe2\x80\x99
call,telephone,electronic_equipment,equipment,instrumentality,unit,definite_quantity,measure,maneuver,operation,action,act,legal_document,document,writing,verbal_creation
funding,resource,assets,possession,control,power,quality,attribute,concept,idea,content,collection,group,abstraction,concept,idea
immediately,immediately,immediately,immediately,immediately,immediately,immediately,immediately,immediately,immediately,immediately,immediately,immediately,immediately,immediately,immediately
Thank,convey,impart,tell,express,mail,message,communication,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity
you,you,you,you,you,you,you,you,you,you,you,you,you,you,you,you
"https://t.co/BBqFZHtS4I'""","https://t.co/BBqFZHtS4I'""","https://t.co/BBqFZHtS4I'""","https://t.co/BBqFZHtS4I'""","https://t.co/BBqFZHtS4I'""","https://t.co/BBqFZHtS4I'""","https://t.co/BBqFZHtS4I'""","https://t.co/BBqFZHtS4I'""","https://t.co/BBqFZHtS4I'""","https://t.co/BBqFZHtS4I'""","https://t.co/BBqFZHtS4I'""","https://t.co/BBqFZHtS4I'""","https://t.co/BBqFZHtS4I'""","https://t.co/BBqFZHtS4I'""","https://t.co/BBqFZHtS4I'""","https://t.co/BBqFZHtS4I'"""
"12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15"
Tell,express,mail,message,communication,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document,document
it',it',it',it',it',it',it',it',it',it',it',it',it',it',it',it'
"12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15"
"12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15","12,jack,2020-05-15"
"12,jack,2020-05-14","12,jack,2020-05-14","12,jack,2020-05-14","12,jack,2020-05-14","12,jack,2020-05-14","12,jack,2020-05-14","12,jack,2020-05-14","12,jack,2020-05-14","12,jack,2020-05-14","12,jack,2020-05-14","12,jack,2020-05-14","12,jack,2020-05-14","12,jack,2020-05-14","12,jack,2020-05-14","12,jack,2020-05-14","12,jack,2020-05-14"
morning',morning',morning',morning',morning',morning',morning',morning',morning',morning',morning',morning',morning',morning',morning',morning'
"12,jack,2020-05-14","12,jack,2020-05-14","12,jack,2020-05-14","12,jack,2020-05-14","12,jack,2020-05-14","12,jack,2020-05-14","12,jack,2020-05-14","12,jack,2020-05-14","12,jack,2020-05-14","12,jack,2020-05-14","12,jack,2020-05-14","12,jack,2020-05-14","12,jack,2020-05-14","12,jack,2020-05-14","12,jack,2020-05-14","12,jack,2020-05-14"
https://t.co/EhTf7Vwxdz',https://t.co/EhTf7Vwxdz',https://t.co/EhTf7Vwxdz',https://t.co/EhTf7Vwxdz',https://t.co/EhTf7Vwxdz',https://t.co/EhTf7Vwxdz',https://t.co/EhTf7Vwxdz',https://t.co/EhTf7Vwxdz',https://t.co/EhTf7Vwxdz',https://t.co/EhTf7Vwxdz',https://t.co/EhTf7Vwxdz',https://t.co/EhTf7Vwxdz',https://t.co/EhTf7Vwxdz',https://t.co/EhTf7Vwxdz',https://t.co/EhTf7Vwxdz',https://t.co/EhTf7Vwxdz'
"12,jack,2020-05-13","12,jack,2020-05-13","12,jack,2020-05-13","12,jack,2020-05-13","12,jack,2020-05-13","12,jack,2020-05-13","12,jack,2020-05-13","12,jack,2020-05-13","12,jack,2020-05-13","12,jack,2020-05-13","12,jack,2020-05-13","12,jack,2020-05-13","12,jack,2020-05-13","12,jack,2020-05-13","12,jack,2020-05-13","12,jack,2020-05-13"
@ejaf,@ejaf,@ejaf,@ejaf,@ejaf,@ejaf,@ejaf,@ejaf,@ejaf,@ejaf,@ejaf,@ejaf,@ejaf,@ejaf,@ejaf,@ejaf
help,activity,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts
protect,defend,argue,present,time,case,happening,event,psychological_feature,abstraction,concept,idea,content,collection,group,abstraction
frontline,frontline,frontline,frontline,frontline,frontline,frontline,frontline,frontline,frontline,frontline,frontline,frontline,frontline,frontline,frontline
workers,person,causal_agent,physical_entity,entity,entity,entity,entity,entity,entity,entity,entity,entity,entity,entity,entity
communities,gathering,social_group,group,abstraction,concept,idea,content,collection,group,abstraction,concept,idea,content,collection,group
battling,contend,claim,assertion,declaration,statement,message,communication,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity
HIV,viral_infection,infection,ill_health,pathological_state,physical_condition,condition,state,administrative_district,district,region,location,object,physical_entity,entity,entity
epidemic,outbreak,happening,event,psychological_feature,abstraction,concept,idea,content,collection,group,abstraction,concept,idea,content,collection
Thank,convey,impart,tell,express,mail,message,communication,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity
@eltonofficial,@eltonofficial,@eltonofficial,@eltonofficial,@eltonofficial,@eltonofficial,@eltonofficial,@eltonofficial,@eltonofficial,@eltonofficial,@eltonofficial,@eltonofficial,@eltonofficial,@eltonofficial,@eltonofficial,@eltonofficial
https://t.co/jgsB91jZus',https://t.co/jgsB91jZus',https://t.co/jgsB91jZus',https://t.co/jgsB91jZus',https://t.co/jgsB91jZus',https://t.co/jgsB91jZus',https://t.co/jgsB91jZus',https://t.co/jgsB91jZus',https://t.co/jgsB91jZus',https://t.co/jgsB91jZus',https://t.co/jgsB91jZus',https://t.co/jgsB91jZus',https://t.co/jgsB91jZus',https://t.co/jgsB91jZus',https://t.co/jgsB91jZus',https://t.co/jgsB91jZus'
"12,jack,2020-05-13","12,jack,2020-05-13","12,jack,2020-05-13","12,jack,2020-05-13","12,jack,2020-05-13","12,jack,2020-05-13","12,jack,2020-05-13","12,jack,2020-05-13","12,jack,2020-05-13","12,jack,2020-05-13","12,jack,2020-05-13","12,jack,2020-05-13","12,jack,2020-05-13","12,jack,2020-05-13","12,jack,2020-05-13","12,jack,2020-05-13"
@villi,@villi,@villi,@villi,@villi,@villi,@villi,@villi,@villi,@villi,@villi,@villi,@villi,@villi,@villi,@villi
Yes',Yes',Yes',Yes',Yes',Yes',Yes',Yes',Yes',Yes',Yes',Yes',Yes',Yes',Yes',Yes'
@GodisRivera,@GodisRivera,@GodisRivera,@GodisRivera,@GodisRivera,@GodisRivera,@GodisRivera,@GodisRivera,@GodisRivera,@GodisRivera,@GodisRivera,@GodisRivera,@GodisRivera,@GodisRivera,@GodisRivera,@GodisRivera
@fatbellybella,@fatbellybella,@fatbellybella,@fatbellybella,@fatbellybella,@fatbellybella,@fatbellybella,@fatbellybella,@fatbellybella,@fatbellybella,@fatbellybella,@fatbellybella,@fatbellybella,@fatbellybella,@fatbellybella,@fatbellybella
@missjillscott,@missjillscott,@missjillscott,@missjillscott,@missjillscott,@missjillscott,@missjillscott,@missjillscott,@missjillscott,@missjillscott,@missjillscott,@missjillscott,@missjillscott,@missjillscott,@missjillscott,@missjillscott
https://t.co/m2UGJZEm6N',https://t.co/m2UGJZEm6N',https://t.co/m2UGJZEm6N',https://t.co/m2UGJZEm6N',https://t.co/m2UGJZEm6N',https://t.co/m2UGJZEm6N',https://t.co/m2UGJZEm6N',https://t.co/m2UGJZEm6N',https://t.co/m2UGJZEm6N',https://t.co/m2UGJZEm6N',https://t.co/m2UGJZEm6N',https://t.co/m2UGJZEm6N',https://t.co/m2UGJZEm6N',https://t.co/m2UGJZEm6N',https://t.co/m2UGJZEm6N',https://t.co/m2UGJZEm6N'
"12,jack,2020-05-12","12,jack,2020-05-12","12,jack,2020-05-12","12,jack,2020-05-12","12,jack,2020-05-12","12,jack,2020-05-12","12,jack,2020-05-12","12,jack,2020-05-12","12,jack,2020-05-12","12,jack,2020-05-12","12,jack,2020-05-12","12,jack,2020-05-12","12,jack,2020-05-12","12,jack,2020-05-12","12,jack,2020-05-12","12,jack,2020-05-12"
@jadesfw,@jadesfw,@jadesfw,@jadesfw,@jadesfw,@jadesfw,@jadesfw,@jadesfw,@jadesfw,@jadesfw,@jadesfw,@jadesfw,@jadesfw,@jadesfw,@jadesfw,@jadesfw
@fatbellybella,@fatbellybella,@fatbellybella,@fatbellybella,@fatbellybella,@fatbellybella,@fatbellybella,@fatbellybella,@fatbellybella,@fatbellybella,@fatbellybella,@fatbellybella,@fatbellybella,@fatbellybella,@fatbellybella,@fatbellybella
There\xe2\x80\x99s,There\xe2\x80\x99s,There\xe2\x80\x99s,There\xe2\x80\x99s,There\xe2\x80\x99s,There\xe2\x80\x99s,There\xe2\x80\x99s,There\xe2\x80\x99s,There\xe2\x80\x99s,There\xe2\x80\x99s,There\xe2\x80\x99s,There\xe2\x80\x99s,There\xe2\x80\x99s,There\xe2\x80\x99s,There\xe2\x80\x99s,There\xe2\x80\x99s
many,many,many,many,many,many,many,many,many,many,many,many,many,many,many,many
different,different,different,different,different,different,different,different,different,different,different,different,different,different,different,different
Why,reason,rational_motive,motivation,psychological_feature,abstraction,concept,idea,content,collection,group,abstraction,concept,idea,content,collection
pick,decision_making,higher_cognitive_process,process,activity,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document,document
favorites,choice,decision_making,higher_cognitive_process,process,activity,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document
pick,decision_making,higher_cognitive_process,process,activity,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document,document
one:,one:,one:,one:,one:,one:,one:,one:,one:,one:,one:,one:,one:,one:,one:,one:
https://t.co/LXnSsQMiYd',https://t.co/LXnSsQMiYd',https://t.co/LXnSsQMiYd',https://t.co/LXnSsQMiYd',https://t.co/LXnSsQMiYd',https://t.co/LXnSsQMiYd',https://t.co/LXnSsQMiYd',https://t.co/LXnSsQMiYd',https://t.co/LXnSsQMiYd',https://t.co/LXnSsQMiYd',https://t.co/LXnSsQMiYd',https://t.co/LXnSsQMiYd',https://t.co/LXnSsQMiYd',https://t.co/LXnSsQMiYd',https://t.co/LXnSsQMiYd',https://t.co/LXnSsQMiYd'
"12,jack,2020-05-12","12,jack,2020-05-12","12,jack,2020-05-12","12,jack,2020-05-12","12,jack,2020-05-12","12,jack,2020-05-12","12,jack,2020-05-12","12,jack,2020-05-12","12,jack,2020-05-12","12,jack,2020-05-12","12,jack,2020-05-12","12,jack,2020-05-12","12,jack,2020-05-12","12,jack,2020-05-12","12,jack,2020-05-12","12,jack,2020-05-12"
take,income,financial_gain,gain,indefinite_quantity,measure,maneuver,operation,action,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation
this',this',this',this',this',this',this',this',this',this',this',this',this',this',this',this'
"12,jack,2020-05-12","12,jack,2020-05-12","12,jack,2020-05-12","12,jack,2020-05-12","12,jack,2020-05-12","12,jack,2020-05-12","12,jack,2020-05-12","12,jack,2020-05-12","12,jack,2020-05-12","12,jack,2020-05-12","12,jack,2020-05-12","12,jack,2020-05-12","12,jack,2020-05-12","12,jack,2020-05-12","12,jack,2020-05-12","12,jack,2020-05-12"
@martinvars,@martinvars,@martinvars,@martinvars,@martinvars,@martinvars,@martinvars,@martinvars,@martinvars,@martinvars,@martinvars,@martinvars,@martinvars,@martinvars,@martinvars,@martinvars
Please,satisfy,meet,athletic_contest,contest,social_event,event,psychological_feature,abstraction,concept,idea,content,collection,group,abstraction,concept
add,syndrome,complex,whole,concept,idea,content,collection,group,abstraction,concept,idea,content,collection,group,abstraction
grid,form,word,language_unit,part,relation,abstraction,concept,idea,content,collection,group,abstraction,concept,idea,content
view,orientation,placement,position,point,component,part,relation,abstraction,concept,idea,content,collection,group,abstraction,concept
iOS,iOS,iOS,iOS,iOS,iOS,iOS,iOS,iOS,iOS,iOS,iOS,iOS,iOS,iOS,iOS
apps!',apps!',apps!',apps!',apps!',apps!',apps!',apps!',apps!',apps!',apps!',apps!',apps!',apps!',apps!',apps!'
"12,jack,2020-05-12","12,jack,2020-05-12","12,jack,2020-05-12","12,jack,2020-05-12","12,jack,2020-05-12","12,jack,2020-05-12","12,jack,2020-05-12","12,jack,2020-05-12","12,jack,2020-05-12","12,jack,2020-05-12","12,jack,2020-05-12","12,jack,2020-05-12","12,jack,2020-05-12","12,jack,2020-05-12","12,jack,2020-05-12","12,jack,2020-05-12"
@Blackbirds,@Blackbirds,@Blackbirds,@Blackbirds,@Blackbirds,@Blackbirds,@Blackbirds,@Blackbirds,@Blackbirds,@Blackbirds,@Blackbirds,@Blackbirds,@Blackbirds,@Blackbirds,@Blackbirds,@Blackbirds
STL,STL,STL,STL,STL,STL,STL,STL,STL,STL,STL,STL,STL,STL,STL,STL
"12,jack,2020-05-12","12,jack,2020-05-12","12,jack,2020-05-12","12,jack,2020-05-12","12,jack,2020-05-12","12,jack,2020-05-12","12,jack,2020-05-12","12,jack,2020-05-12","12,jack,2020-05-12","12,jack,2020-05-12","12,jack,2020-05-12","12,jack,2020-05-12","12,jack,2020-05-12","12,jack,2020-05-12","12,jack,2020-05-12","12,jack,2020-05-12"
\xc2\xaf\\_(\xe3\x83\x84)_/\xc2\xaf',\xc2\xaf\\_(\xe3\x83\x84)_/\xc2\xaf',\xc2\xaf\\_(\xe3\x83\x84)_/\xc2\xaf',\xc2\xaf\\_(\xe3\x83\x84)_/\xc2\xaf',\xc2\xaf\\_(\xe3\x83\x84)_/\xc2\xaf',\xc2\xaf\\_(\xe3\x83\x84)_/\xc2\xaf',\xc2\xaf\\_(\xe3\x83\x84)_/\xc2\xaf',\xc2\xaf\\_(\xe3\x83\x84)_/\xc2\xaf',\xc2\xaf\\_(\xe3\x83\x84)_/\xc2\xaf',\xc2\xaf\\_(\xe3\x83\x84)_/\xc2\xaf',\xc2\xaf\\_(\xe3\x83\x84)_/\xc2\xaf',\xc2\xaf\\_(\xe3\x83\x84)_/\xc2\xaf',\xc2\xaf\\_(\xe3\x83\x84)_/\xc2\xaf',\xc2\xaf\\_(\xe3\x83\x84)_/\xc2\xaf',\xc2\xaf\\_(\xe3\x83\x84)_/\xc2\xaf',\xc2\xaf\\_(\xe3\x83\x84)_/\xc2\xaf'
